Timestamp, Message
2023/04/04 14:48:55,Opening attract...
2023/04/04 14:49:00,Resetting timeout to 2:49:15 PM
2023/04/04 14:49:00,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 4795; shouldBePlaying: True; saved webCamTextureID: -276; current ID: -276; lastUpdateCount: 4345
2023/04/04 14:49:15,Resetting timeout to 2:49:30 PM
2023/04/04 14:49:15,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 5213; shouldBePlaying: True; saved webCamTextureID: -276; current ID: -276; lastUpdateCount: 4795
2023/04/04 14:49:30,Resetting timeout to 2:49:45 PM
2023/04/04 14:49:30,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 5663; shouldBePlaying: True; saved webCamTextureID: -276; current ID: -276; lastUpdateCount: 5213
2023/04/04 14:49:46,Resetting timeout to 2:50:01 PM
2023/04/04 14:49:46,Checking devices... webCamTexture is null: False; isPlaying: True; updateCount: 6080; shouldBePlaying: True; saved webCamTextureID: -276; current ID: -276; lastUpdateCount: 5663
2023/04/04 14:49:55,Closing attract...
2023/04/04 14:49:57,Quit application via 'Escape' key.
2023/04/04 14:49:57,Application Quit
